Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
     1370    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1524(__init__)
        1    0.000    0.000    0.000    0.000 UCBV.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2255(__init__)
       90    0.000    0.000    0.000    0.000 font_manager.py:892(set_size)
      120    0.000    0.000    0.000    0.000 sre_parse.py:267(_class_escape)
        4    0.000    0.000    0.000    0.000 patches.py:2521(get_path)
      144    0.000    0.000    0.000    0.000 lines.py:1418(set_solid_capstyle)
       58    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
      461    0.000    0.000    0.000    0.000 transforms.py:1620(_get_is_affine)
        3    0.000    0.000    0.000    0.000 posixpath.py:377(_joinrealpath)
       10    0.000    0.000    0.000    0.000 __init__.py:3383(__del__)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       12    0.000    0.000    0.000    0.000 {built-in method reduce}
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
      258    0.000    0.000    0.000    0.000 pyparsing.py:3162(parseImpl)
      678    0.000    0.000    0.000    0.000 mathtext.py:2414(get_state)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
     1929    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
      223    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
      144    0.000    0.000    0.000    0.000 lines.py:1378(set_solid_joinstyle)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:2067(cumsum)
       13    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       22    0.000    0.000    0.000    0.000 ticker.py:1301(scale_range)
      246    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:692(_set_scale)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      550    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4135(__ilshift__)
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
        1    0.000    0.000    0.000    0.000 Thompson.py:4(<module>)
      126    0.000    0.000    0.000    0.000 mathtext.py:1271(__init__)
        1    0.000    0.000    0.000    0.000 version.py:273(LooseVersion)
       16    0.000    0.000    0.000    0.000 spines.py:193(_adjust_location)
       84    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
      336    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        4    0.000    0.000    0.000    0.000 patches.py:1930(__call__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        7    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
      360    0.000    0.000    0.000    0.000 _collections_abc.py:459(__len__)
        8    0.000    0.000    0.000    0.000 transforms.py:2244(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
      149    0.000    0.000    0.000    0.000 inspect.py:601(getmodule)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      144    0.000    0.000    0.000    0.000 lines.py:949(set_antialiased)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
      848    0.000    0.000    0.000    0.000 artist.py:795(get_agg_filter)
      330    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        4    0.000    0.000    0.000    0.000 patches.py:1978(transmute)
      189    0.000    0.000    0.000    0.000 rcsetup.py:119(validate_bool)
     1281    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      110    0.000    0.000    0.000    0.000 {built-in method is_builtin}
      848    0.000    0.000    0.000    0.000 artist.py:778(get_rasterized)
       96    0.000    0.000    0.000    0.000 transforms.py:2777(interval_contains)
       13    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
     1212    0.000    0.000    0.000    0.000 mathtext.py:2406(_get_font)
       82    0.000    0.000    0.000    0.000 codecs.py:316(decode)
       56    0.000    0.000    0.000    0.000 {built-in method copyto}
      113    0.000    0.000    0.000    0.000 font_manager.py:833(set_style)
        7    0.000    0.000    0.000    0.000 cbook.py:2565(normalize_kwargs)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2138(_find_spec_legacy)
       97    0.000    0.000    0.000    0.000 text.py:988(set_color)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        4    0.000    0.000    0.000    0.000 scale.py:69(set_default_locators_and_formatters)
       92    0.000    0.000    0.000    0.000 transforms.py:2637(get_matrix)
        8    0.000    0.000    0.000    0.000 transforms.py:992(_set_intervaly)
       40    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
      216    0.000    0.000    0.000    0.000 backend_bases.py:1041(set_linewidth)
      127    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       92    0.000    0.000    0.000    0.000 text.py:1259(get_usetex)
        7    0.000    0.000    0.000    0.000 transforms.py:987(_set_intervalx)
        7    0.000    0.000    0.000    0.000 Result.py:13(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:685(padded)
        7    0.000    0.000    0.000    0.000 legend_handler.py:147(get_xdata)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
      356    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
      324    0.000    0.000    0.000    0.000 socket.py:75(<lambda>)
      890    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      284    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
        3    0.000    0.000    0.000    0.000 warnings.py:10(showwarning)
       10    0.000    0.000    0.000    0.000 __init__.py:1964(pack_configure)
      117    0.000    0.000    0.000    0.000 path.py:616(unit_rectangle)
      151    0.000    0.000    0.000    0.000 lines.py:968(set_drawstyle)
      116    0.000    0.000    0.000    0.000 backend_bases.py:1332(__init__)
      152    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       49    0.000    0.000    0.000    0.000 cbook.py:385(add_destroy_callback)
      144    0.000    0.000    0.000    0.000 lines.py:1137(set_markerfacecolor)
       16    0.000    0.000    0.000    0.000 ticker.py:1883(__init__)
       24    0.000    0.000    0.000    0.000 mathtext.py:175(set_canvas_size)
       40    0.000    0.000    0.000    0.000 os.py:628(__getitem__)
     1330    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4122(__lshift__)
       10    0.000    0.000    0.000    0.000 offsetbox.py:293(__init__)
       13    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        2    0.000    0.000    0.000    0.000 patches.py:625(__init__)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       22    0.000    0.000    0.000    0.000 patches.py:283(set_facecolor)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4409(delimitedList)
      204    0.000    0.000    0.000    0.000 posixpath.py:38(_get_sep)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
       42    0.000    0.000    0.000    0.000 artist.py:813(set_alpha)
      751    0.000    0.000    0.000    0.000 path.py:273(should_simplify)
       27    0.000    0.000    0.000    0.000 mathtext.py:2426(push_state)
       14    0.000    0.000    0.000    0.000 axis.py:1471(set_label_text)
       32    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
        1    0.000    0.000    0.000    0.000 _subplots.py:109(update_params)
      142    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       12    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:2834(Menubutton)
      220    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      142    0.000    0.000    0.000    0.000 sre_parse.py:758(fix_flags)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
     1265    0.000    0.000    0.000    0.000 inspect.py:2159(annotation)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        6    0.000    0.000    0.000    0.000 transforms.py:2181(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1906(readprofile)
       29    0.000    0.000    0.000    0.000 cbook.py:1768(get_siblings)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.000    0.000    0.000    0.000 gridspec.py:416(get_position)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2404(__init__)
      393    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
       21    0.000    0.000    0.000    0.000 axis.py:483(apply_tickdir)
       15    0.000    0.000    0.000    0.000 patches.py:267(set_edgecolor)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(<listcomp>)
       36    0.000    0.000    0.000    0.000 transforms.py:2360(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
       54    0.000    0.000    0.000    0.000 patches.py:1784(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:1679(_get_label)
      347    0.000    0.000    0.000    0.000 _distn_infrastructure.py:46(instancemethod)
       12    0.000    0.000    0.000    0.000 mathtext.py:570(destroy)
      145    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      592    0.000    0.000    0.000    0.000 path.py:235(codes)
        3    0.000    0.000    0.000    0.000 warnings.py:22(formatwarning)
      144    0.000    0.000    0.000    0.000 lines.py:1149(set_markerfacecoloralt)
        4    0.000    0.000    0.000    0.000 _base.py:799(set_position)
       24    0.000    0.000    0.000    0.000 axis.py:465(get_view_interval)
        2    0.000    0.000    0.000    0.000 Thompson.py:18(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:403(__init__)
       51    0.000    0.000    0.000    0.000 weakref.py:312(__init__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:347(apply_tickdir)
      144    0.000    0.000    0.000    0.000 lines.py:1113(set_markeredgecolor)
     25/1    0.000    0.000    0.000    0.000 offsetbox.py:180(set_figure)
      266    0.000    0.000    0.000    0.000 pyplot.py:2191(pad)
      392    0.000    0.000    0.000    0.000 artist.py:235(axes)
      288    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        7    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
       73    0.000    0.000    0.000    0.000 colors.py:240(<listcomp>)
        5    0.000    0.000    0.000    0.000 transforms.py:277(frozen)
       17    0.000    0.000    0.000    0.000 artist.py:650(set_clip_box)
       75    0.000    0.000    0.000    0.000 six.py:551(iterkeys)
       27    0.000    0.000    0.000    0.000 pyparsing.py:2887(parseImpl)
      336    0.000    0.000    0.000    0.000 artist.py:617(get_path_effects)
        8    0.000    0.000    0.000    0.000 core.py:7777(__init__)
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:1381(get_matrix)
       14    0.000    0.000    0.000    0.000 legend.py:553(get_legend_handler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
       35    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
      328    0.000    0.000    0.000    0.000 artist.py:513(get_gid)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
      277    0.000    0.000    0.000    0.000 {built-in method add_docstring}
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1747(<listcomp>)
        9    0.000    0.000    0.000    0.000 datetime.py:321(__new__)
        1    0.000    0.000    0.000    0.000 _base.py:587(_set_lim_and_transforms)
       70    0.000    0.000    0.000    0.000 transforms.py:373(_get_intervaly)
      168    0.000    0.000    0.000    0.000 text.py:47(_wrap_text)
       35    0.000    0.000    0.000    0.000 __init__.py:98(_cnfmerge)
        7    0.000    0.000    0.000    0.000 _base.py:2175(<listcomp>)
      216    0.000    0.000    0.000    0.000 backend_bases.py:1032(set_joinstyle)
       16    0.000    0.000    0.000    0.000 ticker.py:1333(__init__)
        2    0.000    0.000    0.000    0.000 Aggr.py:70(startGame)
        1    0.000    0.000    0.000    0.000 __init__.py:854(RcParams)
        7    0.000    0.000    0.000    0.000 _base.py:2149(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend.py:680(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:772(__init__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       46    0.000    0.000    0.000    0.000 core.py:599(filled)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 _base.py:395(_AxesBase)
        8    0.000    0.000    0.000    0.000 offsetbox.py:420(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:792(get_position)
       12    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        7    0.000    0.000    0.000    0.000 _base.py:1896(_process_unit_info)
        1    0.000    0.000    0.000    0.000 _multivariate.py:336(__init__)
       35    0.000    0.000    0.000    0.000 rcsetup.py:77(<listcomp>)
        9    0.000    0.000    0.000    0.000 extras.py:232(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2024(_get_offset_text)
        7    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.generic' objects}
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.000    0.000    0.000    0.000 pathlib.py:321(_NormalAccessor)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
      286    0.000    0.000    0.000    0.000 sre_compile.py:107(fixup)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
      300    0.000    0.000    0.000    0.000 backend_bases.py:974(set_clip_path)
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
       97    0.000    0.000    0.000    0.000 text.py:1246(set_usetex)
        2    0.000    0.000    0.000    0.000 tokenize.py:450(open)
      115    0.000    0.000    0.000    0.000 _util.py:163(check_random_state)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1811(resize_event)
        2    0.000    0.000    0.000    0.000 figure.py:193(update)
        5    0.000    0.000    0.000    0.000 tempfile.py:248(<listcomp>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
       10    0.000    0.000    0.000    0.000 AdBandits.py:36(startGame)
       89    0.000    0.000    0.000    0.000 font_manager.py:845(set_variant)
        1    0.000    0.000    0.000    0.000 gridspec.py:79(get_grid_positions)
        9    0.000    0.000    0.000    0.000 extras.py:236(getdoc)
       89    0.000    0.000    0.000    0.000 font_manager.py:829(<listcomp>)
        8    0.000    0.000    0.000    0.000 spines.py:285(_calc_offset_transform)
      900    0.000    0.000    0.000    0.000 {built-in method chr}
      842    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
       20    0.000    0.000    0.000    0.000 axis.py:601(get_view_interval)
      152    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3893(__init__)
      176    0.000    0.000    0.000    0.000 offsetbox.py:74(<listcomp>)
      469    0.000    0.000    0.000    0.000 markers.py:272(_set_nothing)
       12    0.000    0.000    0.000    0.000 mathtext.py:469(set_canvas_size)
        1    0.000    0.000    0.000    0.000 figure.py:163(__init__)
       24    0.000    0.000    0.000    0.000 font_manager.py:933(copy)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        2    0.000    0.000    0.000    0.000 Softmax.py:19(__init__)
      489    0.000    0.000    0.000    0.000 text.py:911(get_text)
       25    0.000    0.000    0.000    0.000 artist.py:753(set_clip_on)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
      308    0.000    0.000    0.000    0.000 backend_bases.py:850(get_clip_path)
      428    0.000    0.000    0.000    0.000 path.py:254(simplify_threshold)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
       97    0.000    0.000    0.000    0.000 text.py:297(set_rotation_mode)
        2    0.000    0.000    0.000    0.000 pyplot.py:1589(ylim)
       22    0.000    0.000    0.000    0.000 locale.py:625(getpreferredencoding)
      226    0.000    0.000    0.000    0.000 pyparsing.py:4156(__str__)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:1697(_get_offset_text)
       30    0.000    0.000    0.000    0.000 posixpath.py:158(islink)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
      299    0.000    0.000    0.000    0.000 figure.py:405(_get_dpi)
